   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py: 410:
   yacc.py: 411:State  : 8
   yacc.py: 435:Stack  : worldBlock worldBlock TkBeginTask . LexToken(TkId,'task1',43,1191)
   yacc.py: 445:Action : Shift and goto state 35
   yacc.py: 410:
   yacc.py: 411:State  : 35
   yacc.py: 435:Stack  : worldBlock worldBlock TkBeginTask TkId . LexToken(TkOn,'on',43,1197)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['task1'] and goto state 36
   yacc.py: 506:Result : <str @ 0x10bf94688> ('task1')
   yacc.py: 410:
   yacc.py: 411:State  : 36
   yacc.py: 430:Defaulted state 36: Reduce using 51
   yacc.py: 435:Stack  : worldBlock worldBlock TkBeginTask ids . LexToken(TkOn,'on',43,1197)
   yacc.py: 471:Action : Reduce rule [taskDefinition -> TkBeginTask ids] with ['begin-task','task1'] and goto state 6
   yacc.py: 506:Result : <Node @ 0x10bf94898> (<Node.Node object at 0x10bf94898>)
   yacc.py: 410:
   yacc.py: 411:State  : 6
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition . LexToken(TkOn,'on',43,1197)
   yacc.py: 445:Action : Shift and goto state 33
   yacc.py: 410:
   yacc.py: 411:State  : 33
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn . LexToken(TkId,'world1',43,1200)
   yacc.py: 445:Action : Shift and goto state 35
   yacc.py: 410:
   yacc.py: 411:State  : 35
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn TkId . LexToken(TkDefine,'define',44,1207)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['world1'] and goto state 53
   yacc.py: 506:Result : <str @ 0x10bf94928> ('world1')
   yacc.py: 410:
   yacc.py: 411:State  : 53
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids . LexToken(TkDefine,'define',44,1207)
   yacc.py: 445:Action : Shift and goto state 89
   yacc.py: 410:
   yacc.py: 411:State  : 89
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids TkDefine . LexToken(TkId,'fun',44,1214)
   yacc.py: 445:Action : Shift and goto state 35
   yacc.py: 410:
   yacc.py: 411:State  : 35
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids TkDefine TkId . LexToken(TkAs,'as',44,1218)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['fun'] and goto state 133
   yacc.py: 506:Result : <str @ 0x10bf94b20> ('fun')
   yacc.py: 410:
   yacc.py: 411:State  : 133
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids TkDefine ids . LexToken(TkAs,'as',44,1218)
   yacc.py: 445:Action : Shift and goto state 164
   yacc.py: 410:
   yacc.py: 411:State  : 164
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids TkDefine ids TkAs . LexToken(TkBegin,'begin',44,1221)
   yacc.py: 471:Action : Reduce rule [instructionDefineAs -> TkDefine ids TkAs] with ['define','fun','as'] and goto state 78
   yacc.py: 506:Result : <Node @ 0x10bf94860> (<Node.Node object at 0x10bf94860>)
   yacc.py: 410:
   yacc.py: 411:State  : 78
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs . LexToken(TkBegin,'begin',44,1221)
   yacc.py: 445:Action : Shift and goto state 77
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin . LexToken(TkMove,'move',45,1231)
   yacc.py: 445:Action : Shift and goto state 79
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin TkMove . LexToken(TkSemicolon,';',45,1235)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkMove] with ['move'] and goto state 73
   yacc.py: 506:Result : <Node @ 0x10bf94a58> (<Node.Node object at 0x10bf94a58>)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin primitiveInstructions . LexToken(TkSemicolon,';',45,1235)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10bf94a58>] and goto state 71
   yacc.py: 506:Result : <Node @ 0x10bf94c18> (<Node.Node object at 0x10bf94c18>)
   yacc.py: 410:
   yacc.py: 411:State  : 71
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions . LexToken(TkSemicolon,';',45,1235)
   yacc.py: 445:Action : Shift and goto state 103
   yacc.py: 410:
   yacc.py: 411:State  : 103
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon . LexToken(TkPick,'pick',46,1241)
   yacc.py: 445:Action : Shift and goto state 82
   yacc.py: 410:
   yacc.py: 411:State  : 82
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon TkPick . LexToken(TkId,'flower',46,1246)
   yacc.py: 445:Action : Shift and goto state 35
   yacc.py: 410:
   yacc.py: 411:State  : 35
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon TkPick TkId . LexToken(TkSemicolon,';',46,1252)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['flower'] and goto state 125
   yacc.py: 506:Result : <str @ 0x10bf94d50> ('flower')
   yacc.py: 410:
   yacc.py: 411:State  : 125
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon TkPick ids . LexToken(TkSemicolon,';',46,1252)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkPick ids] with ['pick','flower'] and goto state 73
   yacc.py: 506:Result : <Node @ 0x10bf94cf8> (<Node.Node object at 0x10bf94cf8>)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon primitiveInstructions . LexToken(TkSemicolon,';',46,1252)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10bf94cf8>] and goto state 71
   yacc.py: 506:Result : <Node @ 0x10bf94b00> (<Node.Node object at 0x10bf94b00>)
   yacc.py: 410:
   yacc.py: 411:State  : 71
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions . LexToken(TkSemicolon,';',46,1252)
   yacc.py: 445:Action : Shift and goto state 103
   yacc.py: 410:
   yacc.py: 411:State  : 103
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon . LexToken(TkSet,'set',47,1258)
   yacc.py: 445:Action : Shift and goto state 84
   yacc.py: 410:
   yacc.py: 411:State  : 84
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon TkSet . LexToken(TkId,'willyishungry',47,1262)
   yacc.py: 445:Action : Shift and goto state 35
   yacc.py: 410:
   yacc.py: 411:State  : 35
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon TkSet TkId . LexToken(TkSemicolon,';',47,1275)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['willyishungry'] and goto state 127
   yacc.py: 506:Result : <str @ 0x10bee7d30> ('willyishungry')
   yacc.py: 410:
   yacc.py: 411:State  : 127
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon TkSet ids . LexToken(TkSemicolon,';',47,1275)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkSet ids] with ['set','willyishungry'] and goto state 73
   yacc.py: 506:Result : <Node @ 0x10bf94e80> (<Node.Node object at 0x10bf94e80>)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon primitiveInstructions . LexToken(TkSemicolon,';',47,1275)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10bf94e80>] and goto state 71
   yacc.py: 506:Result : <Node @ 0x10bf94da0> (<Node.Node object at 0x10bf94da0>)
   yacc.py: 410:
   yacc.py: 411:State  : 71
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions . LexToken(TkSemicolon,';',47,1275)
   yacc.py: 445:Action : Shift and goto state 103
   yacc.py: 410:
   yacc.py: 411:State  : 103
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon . LexToken(TkSet,'set',48,1281)
   yacc.py: 445:Action : Shift and goto state 84
   yacc.py: 410:
   yacc.py: 411:State  : 84
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkSet . LexToken(TkId,'willyisangry',48,1285)
   yacc.py: 445:Action : Shift and goto state 35
   yacc.py: 410:
   yacc.py: 411:State  : 35
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkSet TkId . LexToken(TkTo,'to',48,1298)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['willyisangry'] and goto state 127
   yacc.py: 506:Result : <str @ 0x10bed3f30> ('willyisangry')
   yacc.py: 410:
   yacc.py: 411:State  : 127
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkSet ids . LexToken(TkTo,'to',48,1298)
   yacc.py: 445:Action : Shift and goto state 162
   yacc.py: 410:
   yacc.py: 411:State  : 162
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkSet ids TkTo . LexToken(TkFalse,'false',48,1301)
   yacc.py: 445:Action : Shift and goto state 182
   yacc.py: 410:
   yacc.py: 411:State  : 182
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkSet ids TkTo TkFalse . LexToken(TkSemicolon,';',48,1306)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkSet ids TkTo TkFalse] with ['set','willyisangry','to','false'] and goto state 73
   yacc.py: 506:Result : <Node @ 0x10bf94f98> (<Node.Node object at 0x10bf94f98>)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon primitiveInstructions . LexToken(TkSemicolon,';',48,1306)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10bf94f98>] and goto state 71
   yacc.py: 506:Result : <Node @ 0x10bf94dd8> (<Node.Node object at 0x10bf94dd8>)
   yacc.py: 410:
   yacc.py: 411:State  : 71
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions . LexToken(TkSemicolon,';',48,1306)
   yacc.py: 445:Action : Shift and goto state 103
   yacc.py: 410:
   yacc.py: 411:State  : 103
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon . LexToken(TkDefine,'define',49,1312)
   yacc.py: 445:Action : Shift and goto state 89
   yacc.py: 410:
   yacc.py: 411:State  : 89
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine . LexToken(TkId,'fun1',49,1319)
   yacc.py: 445:Action : Shift and goto state 35
   yacc.py: 410:
   yacc.py: 411:State  : 35
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine TkId . LexToken(TkAs,'as',49,1324)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['fun1'] and goto state 133
   yacc.py: 506:Result : <str @ 0x10bf96030> ('fun1')
   yacc.py: 410:
   yacc.py: 411:State  : 133
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine ids . LexToken(TkAs,'as',49,1324)
   yacc.py: 445:Action : Shift and goto state 164
   yacc.py: 410:
   yacc.py: 411:State  : 164
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine ids TkAs . LexToken(TkBegin,'begin',49,1327)
   yacc.py: 471:Action : Reduce rule [instructionDefineAs -> TkDefine ids TkAs] with ['define','fun1','as'] and goto state 78
   yacc.py: 506:Result : <Node @ 0x10bf96128> (<Node.Node object at 0x10bf96128>)
   yacc.py: 410:
   yacc.py: 411:State  : 78
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs . LexToken(TkBegin,'begin',49,1327)
   yacc.py: 445:Action : Shift and goto state 77
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkBegin . LexToken(TkMove,'move',50,1341)
   yacc.py: 445:Action : Shift and goto state 79
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkBegin TkMove . LexToken(TkSemicolon,';',50,1345)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkMove] with ['move'] and goto state 73
   yacc.py: 506:Result : <Node @ 0x10bf94eb8> (<Node.Node object at 0x10bf94eb8>)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkBegin primitiveInstructions . LexToken(TkSemicolon,';',50,1345)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10bf94eb8>] and goto state 71
   yacc.py: 506:Result : <Node @ 0x10bf94828> (<Node.Node object at 0x10bf94828>)
   yacc.py: 410:
   yacc.py: 411:State  : 71
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkBegin instructions . LexToken(TkSemicolon,';',50,1345)
   yacc.py: 445:Action : Shift and goto state 103
   yacc.py: 410:
   yacc.py: 411:State  : 103
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkBegin instructions TkSemicolon . LexToken(TkPick,'pick',51,1355)
   yacc.py: 445:Action : Shift and goto state 82
   yacc.py: 410:
   yacc.py: 411:State  : 82
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkBegin instructions TkSemicolon TkPick . LexToken(TkId,'flower',51,1360)
   yacc.py: 445:Action : Shift and goto state 35
   yacc.py: 410:
   yacc.py: 411:State  : 35
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkBegin instructions TkSemicolon TkPick TkId . LexToken(TkSemicolon,';',51,1366)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['flower'] and goto state 125
   yacc.py: 506:Result : <str @ 0x10bf96378> ('flower')
   yacc.py: 410:
   yacc.py: 411:State  : 125
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkBegin instructions TkSemicolon TkPick ids . LexToken(TkSemicolon,';',51,1366)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkPick ids] with ['pick','flower'] and goto state 73
   yacc.py: 506:Result : <Node @ 0x10bf96320> (<Node.Node object at 0x10bf96320>)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : worldBlock worldBlock taskDefinition TkOn ids instructionDefineAs TkBegin instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkBegin instructions TkSemicolon primitiveInstructions . LexToken(TkSemicolon,';',51,1366)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10bf96320>] and goto state 71
